01-01	Neujahr, Maria
01-02	Makarius, Gregor, Otfried, Dietmar
01-03	Genoveva, Odilo, Irma
01-04	Angelika, Christiane
01-05	Emilia, Johann Nep.
01-06	Heilige 3 Könige, Raimund
01-07	Reinhold, Valentin
01-08	Severin, Erhard, Gudula, Heiko
01-09	Adrian, Julian, Alice
01-10	Paul Eins., Leonie
01-11	Thomas v.C.
01-12	Ernst, Tatjana, Xenia
01-13	Jutta, Hilmar, Hilarius
01-14	Rainer, Felix, Engelmar
01-15	Arnold, Romedius, Mauro, Arno
01-16	Marcel, Tilman, Dietwald, Uli
01-17	Anton Eins., Rosalind
01-18	Margitta, Ulfried, Uwe
01-19	Mario, Pia, Martha
01-20	Fabian, Sebastian, Ursula
01-21	Agnes, Meinrad, Ines
01-22	Vinzenz, Dietlinde, Jana
01-23	Hartmut, Emerentia, Guido
01-24	Franz v. S., Vera, Thurid, Bernd
01-25	Pauli Bekehrung., Wolfram
01-26	Timotheus u. Titus, Paula
01-27	Angela, Alrun, Gerd
01-28	Manfred, Thomas v. A., Karl, Karolina
01-29	Gerhard, Gerd, Josef Fr.
01-30	Martina, Adelgunde
01-31	Johannes B., Marcella, Rudbert
02-01	Brigitta, Brigitte, Reginald, Barbara
02-02	Mariä Lichtmess, Bodo, Stephan
02-03	Blasius, Ansgar, Oskar, Michael
02-04	Andreas C., Veronika, Jenny
02-05	Agatha, Albuin
02-06	Dorothea, Doris, Paul M.
02-07	Richard, Ava, Ronan
02-08	Elfrieda, Hieronymus. Philipp
02-09	Apollonia, Anne-Kathrin, Anna, Katharina
02-10	Scholastika, Siegmar, Bruno
02-11	Maria Lourdes, Theodora, Theodor
02-12	Benedikt, Eulalia
02-13	Christina, Irmhild, Adolf, Gisela
02-14	Valentin, Cyrill, Method
02-15	Siegfried, Jovita, Georgia
02-16	Juliana, Liane
02-17	Alexis, Benignus
02-18	Constanze, Simon, Simone
02-19	Irmgard, Irma, Hedwig
02-20	Corona, Falko, Jacinta
02-21	Petrus D., Gunhild, Enrica, Peter
02-22	Petri Stuhlfeier, Isabella, Pit
02-23	Romana, Raffaela, Polyk.
02-24	Matthias
02-25	Walburga, Edeltraud
02-26	Gerlinde, Ottokar, Edigna, Denis, Mechthild
02-27	Gabriel, Marko, Baldur
02-28	Roman, Silvana, Oswald, Detlev
02-29	Schalttag, Oswald
03-01	Albin, Roger, Leontina
03-02	Volker, Agnes, Karl
03-03	Kunigunde, Camilla, Leif, Friedrich
03-04	Kasimir, Edwin, Humbert
03-05	Gerda, Olivia, Dietmar, Tim
03-06	Fridolin, Nicola, Rosa, Nicole
03-07	Reinhard, Felicitas, Perpet., Volker
03-08	Johannes v.G., Gerhard
03-09	Franziska, Bruno, Barbara, Dominik
03-10	Emil, Gustav, 40 Märtyrer
03-11	Rosina, Alram, Ulrich
03-12	Beatrix, Almut, Serafina
03-13	Judith, Pauline, Leander
03-14	Mathilde, Eva, Evelyn
03-15	Klemens, Louise
03-16	Herbert, Rüdiger
03-17	Gertrud, Gertraud, Patrick
03-18	Edward, Sibylle, Cyrill
03-19	Josef, Josefa, Josefine
03-20	Claudia, Wolfram
03-21	Christian, Axel, Emilia
03-22	Lea, Elmar, Reinhilde
03-23	Otto, Rebekka, Toribio
03-24	Karin, Elias, Heidelinde
03-25	Verkündigung d. Herrn, Lucia
03-26	Ludger, Manuel, Manuela, Lara
03-27	Augusta, Heimo, Ernst
03-28	Guntram, Ingbert, Willy
03-29	Helmut, Ludolf, Berthold
03-30	Amadeus, Diemut
03-31	Cornelia, Conny, Nelly, Ben
04-01	Irene, Irina, Hugo
04-02	Franz v.P., Mirjam, Sandra, Frank
04-03	Richard, Lisa
04-04	Isidor, Konrad, Kurt
04-05	Crescentia, Vinzenz F., Juliane
04-06	Sixtus, William
04-07	Ralph, Johann Baptist
04-08	Walter, Beate, Rose-Marie
04-09	Waltraud, Casilda, Hugo
04-10	Gernot, Holda, Ezechiel, Engelbert
04-11	Stanislaus, Hildebrand, Reiner
04-12	Herta, Julius, Zeno
04-13	Ida, Hermenegild, Gilda, Martin
04-14	Ernestine, Erna, Elmo
04-15	Anastasia, Una, Damian
04-16	Bernadette, Magnus, Joachim
04-17	Eberhard, Wanda, Isadora, Max
04-18	Werner, Wigbert
04-19	Gerold, Emma, Leo, Timo
04-20	Odetta, Hildegund
04-21	Alexandra, Anselm
04-22	Alfred, Kaj, Leonidas
04-23	Georg, Jörg, Jürgen
04-24	Wilfried, Egbert, Virginia, Marion
04-25	Markus Ev., Erwin
04-26	Helene, Consuela
04-27	Zita, Petrus C, Montserrat
04-28	Hugo, Pierre, Ludwig
04-29	Katharina v.S., Roswitha, Katja
04-30	Pauline, Silvio, Pius V.
05-01	Josef d. Arbeiter, Arnold
05-02	Siegmund, Boris, Zoë
05-03	Philipp u. Jakob, Viola, Alexander
05-04	Florian, Guido, Valeria
05-05	Gotthard, Sigrid, Jutta
05-06	Gundula, Antonia, Britto
05-07	Gisela, Silke, Notker, Helga
05-08	Ida, Ulrike, Ulla, Klara
05-09	Beat, Caroline, Volkmar, Theresia
05-10	Isidor, Gordian, Liliana, Damian de Veuster
05-11	Joachim, Mamertus
05-12	Pankratius, Imelda, Joana
05-13	Servatius, Rolanda
05-14	Bonifatius, Ismar, Pascal, Christian
05-15	Sophie, Sonja, Hertraud
05-16	Johann Nepomuk, Adolf
05-17	Dietmar, Pascal,Antonella
05-18	Erich, Erika, Johannes I., Felix
05-19	Ivo, Yvonne, Kuno
05-20	Bernhardin, Elfriede,Mira
05-21	Hermann, Wiltrud, Konst.
05-22	Julia, Rita, Ortwin, Renate
05-23	Renate, Désirée, Alma
05-24	Dagmar, Esther
05-25	Urban, Beda, Magdalene, Miriam
05-26	Marianne, Philipp N.
05-27	August, Bruno, Randolph
05-28	Wilhelm, German
05-29	Erwin, Irmtraud, Maximin
05-30	Ferdinand, Johanna
05-31	Petra, Mechthild, Helma
06-01	Simeon, Silka, Silvana
06-02	Armin, Erasmus, Blandina
06-03	Karl, Silvia, Hildburg, Karoline
06-04	Christa, Klothilde, Iona, Eva
06-05	Winfried Bonifatius, Erika
06-06	Norbert, Bertrand, Kevin, Alice
06-07	Robert, Gottlieb, Anita
06-08	Medardus, Elga, Chlodwig
06-09	Grazia, Annamaria, Ephr., Diana
06-10	Diana, Heinrich, Heinz, Olivia
06-11	Paula, Barnabas, Alice, Udo
06-12	Guido, Leo III., Florinda
06-13	Antonius v.P., Bernhard
06-14	Hartwig, Meinrad
06-15	Veit, Lothar, Gebhard, Bernhard
06-16	Benno, Luitgard, Quirin, Julietta
06-17	Adolf, Volker, Alena
06-18	Elisabeth, Ilsa, Marina, Isabella
06-19	Juliana, Romuald
06-20	Adalbert, Florentina, Margot
06-21	Alois, Aloisia, Alban, Ralf
06-22	Rotraud, Thomas M.
06-23	Edeltraud, Ortrud, Marion
06-24	Johannes d.T., Reingard
06-25	Eleonora, Ella, Dorothea, Doris
06-26	David, Konstantin, Vigil., Paul
06-27	Hemma, Heimo, Cyrill, Daniel
06-28	Harald, Ekkehard, Irenäus, Senta
06-29	Peter u. Paul, Gero
06-30	Otto, Bertram, Ehrentrud
07-01	Dietrich, Aaron, Theobald, Regina
07-02	Mariä Heimsuchg, Wiltrud, Jakob
07-03	Thomas Ap., Ramon, Ramona
07-04	Ulrich, Berta, Elisabeth, Else
07-05	Albrecht, Kira, Letizia
07-06	Marietta G., Goar, Isaias
07-07	Willibald, Edda, Firmin
07-08	Kilian, Amalia, Edgar
07-09	Veronika, Hermine, Hannes
07-10	Knud, Engelbert, Raphael, Sascha
07-11	Olga, Oliver, Benedikt
07-12	Siegbert, Henriette, Felix, Eleonore
07-13	Heinrich, Sarah, Arno
07-14	Roland, Camillo, Goswin
07-15	Bonaventura, Egon, Björn
07-16	Carmen, Irmgard
07-17	Gabriella, Charlotte
07-18	Arnulf, Ulf, Friedrich
07-19	Marina, Reto, Bernold
07-20	Margaretha, Greta, Elias
07-21	Daniel, Daniela, Stella, Julia
07-22	Magdalena, Marlene, Verena
07-23	Birgitta, Birgit, Liborius
07-24	Christoph, Sieglinde, Luise
07-25	Jakob d.Ä., Valentina
07-26	Anna u. Joachim, Gloria
07-27	Rudolf, Rolf, Pantaleon, Natalie, Berthold
07-28	Adele, Ada, Innozenz, Benno
07-29	Martha, Olaf, Ladislaus, Flora
07-30	Ingeborg, Inga, Petrus C.
07-31	Ignatius, Joseph v. Ar., Herrmann
08-01	Alfons, Kenneth, Peter F., Uwe
08-02	Eusebius, Adriana, Julian, Julan
08-03	Lydia, August, Nikodemus
08-04	Johannes M.V., Rainer, Reinhard
08-05	Oswald, Maria Schnee
08-06	Christi Verklärung, Gilbert
08-07	Cajetan, Afra, Albert
08-08	Dominik, Cyriak, Elgar
08-09	Edith, Altmann, Roman
08-10	Laurenz, Lars, Astrid
08-11	Klara, Philomena, Donald
08-12	Radegunde, Innozenz XI., Andreas
08-13	Hippolyt, Marko, Cassian
08-14	Meinhard, Maximilian K.
08-15	Mariä Himmelfahrt, Steven
08-16	Stefan, Rochus, Alfried, Stephanie
08-17	Gudrun, Hyazinth, Janine, Clara
08-18	Helena, Rainald, Claudia
08-19	Sebald, Johann E., Julius, Bert
08-20	Bernhard, Bernd, Ronald, Samuel
08-21	Pius X., Maximilian, Pia
08-22	Regina, Maria Regina, Sigfried
08-23	Rosa, Isolde, Zachäus
08-24	Bartholomäus, Michaela, Isolde
08-25	Ludwig, Elvira, Ebba, Patricia
08-26	Patricia, Miriam, Teresa, Margarita
08-27	Monika, Gebhard, Vivian
08-28	Augustin, Adelinde, Aline, Vivian
08-29	Johannes Enthauptung, Beatrice
08-30	Felix, Heribert, Rebekka, Alma
08-31	Raimund, Aidan, Paulinus, Anja
09-01	Verena, Ruth, Ägidius
09-02	Ingrid, René, Salomon, Franz
09-03	Gregor, Silvia, Phoebe, Sonja
09-04	Rosalie, Ida, Iris, Irmgard, Sven
09-05	Roswitha, Urs, Hermine
09-06	Magnus, Gundolf, Bertram, Beate
09-07	Regina, Otto, Ralph
09-08	Mariä Geburt, Adrian, Otmar
09-09	Otmar, Edgar, Pedro Cl.
09-10	Diethard, Isabella, Carlo, Niels
09-11	Helga, Felix u. Regula, Louis
09-12	Maria Namen, Gerfried
09-13	Notburga, Tobias, Johann.
09-14	Kreuzerhöhung, Albert, Jens
09-15	Dolores, Melitta, Melissa
09-16	Ludmilla, Cornelius
09-17	Hildegard, Robert, Ariane
09-18	Lambert, Herlinde, Rica
09-19	Wilhelmine, Januarius, Thorsten
09-20	Hertha, Eustach., Candida, Susanna
09-21	Matthäus, Deborah, Jonas
09-22	Mauritius, Emmeram, Gundula
09-23	Linus, Thekla, Gerhild
09-24	Rupert, Virgil, Gerhard
09-25	Klaus, Serge, Irmfried
09-26	Kosmas, Damian, Cosima
09-27	Vinzenz, Hiltrud, Dietrich
09-28	Wenzel, Lioba, Giselher
09-29	Michael, Michaela, Gabriel, Gabriela, Gabi
09-30	Hieronymus, Urs, Victor
10-01	Remigius, Theresia v.L., Werner, Andrea, Emanuel
10-02	Schutzengelfest, Gideon, Bianca, Jacqueline
10-03	Ewald, Udo, Bianca, Paulina
10-04	Franz v.A., Edwin, Aurora, Emma, Thea
10-05	Herwig, Meinolf, Gallina
10-06	Bruno, Adalbero, Melanie, Brunhild, Gerald
10-07	Rosa Maria, Justina, Jörg, Denise, Marc
10-08	Günther, Laura, Hannah, Gerda
10-09	Sibylle, Sara, Dionys, Elfriede
10-10	Viktor, Samuel, Gereon, Valerie
10-11	Alexander, Manuela, Georg
10-12	Maximilian, Horst, Pilár, David
10-13	Koloman, Edward, Andre
10-14	Burkhard, Calixtus, Alan, Otilie
10-15	Theresia v.A., Aurelia, Franziska
10-16	Hedwig, Gallus, Gordon, Carlo
10-17	Rudolf, Marie-Louise, Adelheid
10-18	Lukas, Gwenn, Justus, Viviana
10-19	Frieda, Frida, Isaak, Paul v. K.
10-20	Wendelin, Ira, Irina, Jessica
10-21	Ursula, Ulla, Celina, Holger
10-22	Cordula, Salome, Ingbert
10-23	Johannes C., Severin, Uta
10-24	Anton, Armella, Alois, Aloisia, Victoria
10-25	Ludwig, Lutz, Darja, Hans
10-26	Amand., Albin, Wieland, Anastacia, Josephine
10-27	Sabina, Wolfhard, Christa, Stefan
10-28	Simon u. J. Thaddäus, Freddy
10-29	Ermelinda, Melinda, Franco, Grete
10-30	Dieter, Alfons, Angelo, Sabine
10-31	Wolfgang, Quentin, Melanie
11-01	Allerheiligen, Harald
11-02	Allerseelen, Angela
11-03	Hubert, Pirmin, Martin P., Silvia
11-04	Karl, Karla, Modesta, Charles
11-05	Emmerich, Zacharias, Hardy
11-06	Leonhard, Christine, Nina
11-07	Engelbert, Carina, Willibr., Tina
11-08	Gottfried, Willehad, Karina
11-09	Theodor, Herfried, Roland, Gregor
11-10	Leo, Andrea, Andreas, Jens, Ted
11-11	Martin, Senta, Mennas, Leonie
11-12	Christian, Kunibert
11-13	Eugen, Stanislaus, Livia, Rene
11-14	Sidonia, Nikolaus T., Karl
11-15	Leopold, Leopoldine, Albert, Nikolaus
11-16	Margarita, Otmar, Arthur
11-17	Gertrud, Hilda, Florin, Walter
11-18	Odo, Alda, Roman, Bettina
11-19	Elisabeth, Bettina, Lisa, Roman
11-20	Edmund, Corbinian, Felix, Elisabetz
11-21	Amalie, Amelia, Rufus, Edmund
11-22	Cäcilia, Silja, Salvator, Rufus
11-23	Clemens, Detlef, Columb., Salvator
11-24	Flora, Albert, Chrysogon, Clemens
11-25	Katharina, Kathrin, Katja, Jasmin
11-26	Konrad, Kurt, Anneliese
11-27	Uta, Brunhilde, Albrecht, Ida
11-28	Berta, Jakob, Albrecht
11-29	Friedrich, Friederike, Berta
11-30	Andreas, Andrea, Volkert, Kerstin
12-01	Blanka, Natalie, Eligius
12-02	Bibiana, Lucius, Jan
12-03	Franz Xaver, Jason
12-04	Barbara, Johannes v.D.
12-05	Gerald, Reinhard, Niels
12-06	Nikolaus, Denise, Henrike
12-07	Ambros, Farah, Benedikte
12-08	Mariä Empfängnis, Edith
12-09	Valerie, Liborius, Reinmar
12-10	Emma, Imma, Loretta
12-11	Arthur, Damasus, Tassilo
12-12	Johanna, Hartmann
12-13	Lucia, Ottilia, Jodok, Johanna
12-14	Berthold, Johannes v.K.
12-15	Christiane, Nina, Paola
12-16	Adelheid, Heidi, Elke
12-17	Lazarus, Jolanda, Viviana
12-18	Esperanza, Luise, Gratian
12-19	Susanna, Benjamin
12-20	Julius, Holger, Eike
12-21	Ingmar, Ingo, Hagar
12-22	Jutta, Francesca-Saveria
12-23	Victoria, Johannes C.
12-24	Hl. Abend, Adam u. Eva
12-25	Christfest (Weihnachten)
12-26	Stephan, Stephanie
12-27	Johannes Ev., Fabiola
12-28	Unschuldige Kinder, John
12-29	David, Tamara, Jessica
12-30	Hermine, Minna, Herma
12-31	Silvester, Melanie
